Marke,Modell,Beschreibung,Gewicht
Mercedes,814,"6-Zylinder, 4x2, Differentialsperre, nur Fahrgestell ohne Reserverad, mit Fahrer (65 kg), ohne Unterfahrschutz, ca. 80 % Diesel",3500
Mercedes,814,"6-Zylinder, 4x2, Differentialsperre, mit Plywoodkoffer (ohne Ladebordwand), ohne Reserverad, mit Fahrer (65 kg), mit Unterfahrschutz, ca. 80 % Diesel",4450
Mercedes,818DA (Vario),"Fahrgestell, 3,70 m Radstand",3355
Mercedes,818DA (Vario),"Fahrgestell, 3,70 m Radstand, Doppelkabine",3540
Mercedes,818DA (Vario),"Fahrgestell, 4,25 m Radstand",3385
Mercedes,818DA (Vario),"Fahrgestell, 4,25 m Radstand, Doppelkabine",3570
Mercedes,914 AK,"3,10er Radstand, inkl. Einzelbereifung, Zwischenrahmen u. Ersatzrad",5020
Mercedes,914 AK,"3,10er Radstand, inkl. Einzelbereifung, ohne Zwischenrahmen u. Ersatzrad",4400
Mercedes,917 AK,"3,60er Radstand, einzelbereift BAE 10x20 365/80R20, ohne Zwischenrahmen, mit Dachträger/Stauboxen",4600
Mercedes,917 AF,"nur Fahrgestell, 310 cm Radstand, Originalbereifung, 4050 kg – eingetragenes Leergewicht als WoMo mit ausgebautem FM2: 6540 kg",4050
Mercedes,917 AF,"nur Fahrgestell, 310 cm Radstand, einzelbereift 385/65R22,5, ohne Zwischenrahmen und ohne Ersatzrad, Tank ca. 20 l",4060
Mercedes,917 AF,"nur Fahrgestell, 365 cm Radstand, einzelbereift 365/80R20, ohne Ersatzrad, Tank 75 l. VA 3060 kg",4440
Mercedes,917 AF,"LN2, Doka medium, 310 cm Radstand, einzelbereift 335/80R20, ohne Aufbau, mit FW-Hilfsrahmen, ohne Ersatzrad, Tank ca. 40 l",5070
Mercedes,917 AF,"LF16-TS 4x4, Feuerwehrkoffer ohne Beladung, 365 cm Radstand, Doppelreifen",6580
Mercedes,917 AF,"LN2, nur Fahrgestell, 365 cm Radstand, einzelbereift, Doka auf Fernfahrerhütte gekürzt, 385/65R22.5",4600
Mercedes,1017,"nur Fahrgestell ohne Pritsche, ab",5200
Mercedes,1017 AF,"Doka (Metz), nur Fahrgestell, noch zwillingsbereift, Ersatzrad, Stabi und verstärktes Federpaket noch montiert",5650
Mercedes,1017 AF,"gekürzt Fernfahrer, Dämmung, Seitenanfahrschutz, Tank 500 l voll, Fahrer 75 kg, Heckunterfahrschutz mit AHK, Kleinkram",5500
Mercedes,1017 AF,"Wackenhut Doka, Rotzlerwinde & leerer GGKW78-Aufbau, Reserverad & 120 l Diesel",7650
Mercedes,1117,"original 3,6 m Radstand, Fernfahrerkabine, 5-t-Seilwinde, Pritsche ohne Spriegel (5,1 m) 6300 kg; ohne Pritsche exakt 5000 kg (VA li 1515, VA re 1525, HA li 905, HA re 1055, Dieseltank halb leer)",6300
Mercedes,1117,"original 3,6 m Radstand, Fernfahrerkabine, 13.00 Bereifung und Sprengringfelgen, 1x300 l + 1x400 l Stahltanks",4700
Mercedes,Atego 1018A,"Ex-BW mit Stahlstoßstange, Radstand 3,26 m, AL3 Vorderachse, breite HL4 Achse hinten, 365/80/20 auf Sprengringfelgen, ohne MG-Luke, nur Fahrgestell ohne Fahrer und Pritsche, ca. 40 l Diesel",5050
Mercedes,Atego 1018A,"Bj. 2003, kurzes FH, ohne Pritsche, mit Hilfsrahmen für GFK-Kabine, Radstand 3,26 m, Bereifung original 10R22.5, hinten zwillingsbereift, kein UFS, Originaltank ca. 70 l Restdiesel, Fahrer",4660
Mercedes,Atego 918AF,"Fahrerhaus kurz, 326 cm Radstand, original Einzelbereifung 4x Conti 335/80R20 MPT81 auf Stahlfelge, schmale H4 HA, nur Fahrgestell ohne Fahrer, ca. 50 l Diesel. VA 3300 kg, HA 1200 kg",4500
Mercedes,Atego 1018 4x2,"Einzelkabine, Diffsperre, nur Fahrgestell inkl. Fahrer und Tank halb voll, orig. Bereifung 235/75/17.5",3800
Mercedes,1120 AF,"Feuerwehr-Allrad, nach Abbau der FW-Kabine: Fahrgestell ohne Aufbau, ohne Ersatzrad, mit Serienbereifung",4440
Mercedes,1120 AF 4x4,"3640 mm Radstand, kurze Schweizer DOKA, leerer 4-m-Aluisokofferaufbau von SIL 131 inkl. Fenster und Dachluke, absenkbarer Reserveradhalter, 150 l Diesel im 300-l-PE-Tank, Actros-UFS, 2x PE-Unterbaukästen, 5x 12.00R20 auf Lemmerz-Sprengringfelgen. GG 6,5 t (Fahrgestell ohne Reserverad 4,95 t)",4950
Mercedes,1124,"Radstand 3,6 m, kurze Doka und Koffer, 14,5R20, 90 l Diesel, ohne E-Rad, 6200 kg (Papiere=gewogen); Leergewicht fertig ausgebaut 8100 kg",6200
Mercedes,1124AF,"Bj. 1992, kurzes Fahrerhaus, Radstand 3640 mm, Einzelreifen 385/65R22.5, neue Parabelfedern vo und hi, Tank 120 l, ohne Ersatzrad, ohne Aufbau. HA 1350 kg",4510
Mercedes,1317,"Radstand 3640 mm, kurzes FH, 100 l Diesel, Trapezfedern, 14.5er Reifen auf MB-Sprengringfelgen, Reserverad, ohne Aufbau",4940
Mercedes,1617,"nur Fahrgestell, 3.20 Radstand, mit 14.00",6000
Mercedes,1217,nur Fahrgestell mit Single-Bereifung,5500
Mercedes,1217A,"nur Fahrgestell mit hydraulischer Winde (5 t/10 t), original Zwillingsbereifung, mit fast leerem Tank",5700
Mercedes,1317 LK/LN2,"3,60 m Radstand auf 13.00 Single-Bereifung inkl. Zwischenrahmen (Federlagerung)",4960
Mercedes,1317 LK/LN2,"3,60 m Radstand auf Originalbereifung, noch ohne Aufbau, ohne Zwischenrahmen, leerer 90-l-Diesel",4360
Mercedes,1317 AK LK/LN2,"3,10 m Radstand auf 12R22.5 Einzelbereifung, reines Fahrgestell ohne Ersatzrad, fast leerer Tank",4420
Mercedes,1222,"nur Fahrgestell, mittleres Haus, mit Zwillingsbereifung",5800
Mercedes,1222 AF,"nur Fahrgestell, Fernfahrer-Fahrerhaus, Automatik. VA 3960 kg, HA 2170 kg",6130
Mercedes,1222 AF,"nur Fahrgestell, große FW-Doka, mit Zwillingsbereifung",6100
Mercedes,1222 AF,"leerer Ziegler-Koffer 3,67 m, große FW-DoKa, einzelbereift 395/85-20, Rest original. VA 4300 kg, HA 2600 kg",6900
Mercedes,1224 AF,"Fahrgestell mit Doka Ziegler, 3,6 m Radstand, 18-t-Traverse und Zwillingsbereifung 10R22,5, zul. GG 13.500 kg",6400
Mercedes,1224 AF,"Fahrgestell mit Doka Metz (hohes Dach) ohne Feuerwehrausrüstung, Metz-Koffer komplett leer geräumt, ohne Boden & Dachausrüstung, 3,6 m Radstand, Zwillingsbereifung 10R22,5, zul. GG 13.500 kg, gewogen",7240
Mercedes,1428AF,"kleine Doka, 3,60 m Radstand, Fahrgestell mit 900-l-Tankanlage (3x Stahltanks) + 14.00R20 auf KAT-Felge",6820
Mercedes,1626AS,"kurzes Fahrerhaus, 3,2 m Radstand, AP-Achsen V u. H, OM402 + 8.Gang, massiv gebaute 3-m-Pritsche, 14.00R20, 300 l Diesel, unbeladen",7900
Mercedes,1729AF (AK),"WSK400 + ZF16S190, M-Fahrerhaus, TLF24/50 Glasfaser-Aufbau inkl. Pumpe + Tank (leer) ohne FW-Ausrüstung, Radstand 3.9 m, Original-Bereifung. VA 5430 kg, HA 5450 kg",10900
Mercedes,1729AF (AK),"WSK400 + ZF16S190, M-Fahrerhaus, Radstand 3.9 m, Original-Bereifung, nacktes FgSt. + Überführungskotflügel, 100 l Diesel. VA 5130 kg, HA 2810 kg",7950
Mercedes,1824,"nur Fahrgestell, S-Haus und 3,9 m Radstand, orig. 12R22,5 Bereifung",6400
Mercedes,1824,"nur Fahrgestell, M-Haus, 3,9 m Radstand, 800-l-Tankanlage, 14R20",6700
Mercedes,1935,"große Kabine mit 3,80er Radstand",7730
Mercedes,2038,"Automatik 6HP500, nur Fgst., kurzes Führerhaus, 3,8 m Radstand, Einzelbereifung 14R20 auf Tublex-Sprengringfelgen (Sonderanfertigung), 1x200 l, 1x400 l, 100 l Diesel",7054
Mercedes,LA 710,Fahrgestell (lt. kurzhauber.allrad-lkw.eu),3300
Mercedes,LA 710,"""Fahrgestell betriebsfertig"" (lt. original Betriebsanleitung)",2950
Mercedes,LA 710,"mit Nato-Koffer rustikal ausgebaut (keine Dusche/Wassertanks), Einzelbereifung 11.00R20, inkl. Reserverad, Werkzeug und vollem Tank, selbst gewogen",5460
Mercedes,LA 911,Fahrgestell (lt. kurzhauber.allrad-lkw.eu),3500
Mercedes,LA 1113,Fahrgestell (lt. kurzhauber.allrad-lkw.eu),3600
Mercedes,LA 911B,Fahrgestell (lt. kurzhauber.allrad-lkw.eu),3700
Mercedes,LA 911B,"Einzelkabine, 3,6 m Achsstand, 4x 11R20, BGS-Koffer +30 cm Höhe, 50 l im Tank, Innenausbau mit Siebdruck-Bodenplatten + paar Möbel Paulownia, gewogen",5900
Mercedes,LA 911B,"kurze Doka, 4,2 Achsstand, 385/65R22,5, ohne Aufbau & Zwischenrahmen, 130-l-Tank 1/2 gefüllt, fahrbereit, gewogen",4500
Mercedes,LA 1113A,"lange DoKa, 4.2 m Achsstand, 11er Räder, Vorbauseilwinde, Spritstand unbekannt (Fassungsvermögen 200 l), selbst gewogen",4680
Mercedes,LAF 1113A / 1965,"kurze Doka, selbstgewogen, mit Reifen 365/80R20, Radstand 3,60 m, inklusive Zwischenrahmen 250 kg",4300
Mercedes,LA 1113B,Fahrgestell (lt. kurzhauber.allrad-lkw.eu),3800
Mercedes,LAF 1113B / 1969,"Fahrgestell selbstgewogen, mit Reifen 8,25R20, sonst ohne alles, Radstand 4,20 m (reisefertig mit LAK2, 14,5R20, 400 l Sprit: 7,5 t selbst gewogen)",4400
Mercedes,LAF 1113B / 1973,"Fahrgestell selbstgewogen, mit Reifen 385/65R22,5, sonst ohne alles, Radstand 4,20 m",4400
Mercedes,LAF 1113B / 1984,"nur Fahrgestell/ohne etwas, selbstgewogen, Einzelb. 385/65, 9P Doka, Radstand 4,20 m",5140
Mercedes,LA 1113B / 1982,"nur Fahrgestell, Einzelb. 385/65R22,5, 6P Doka, HL4 HA, Rotzler Winde, Radstand 4,20 m",5200
Mercedes,LAF 1113B/42 / 1974,"nur Fahrgestell mit 6-Personen-Doka, HL5-Hinterachse, 4 Schwingsitze, 600-Liter-Tanks halbvoll, gewogen",5160
Mercedes,LAF 1113B/42 / 1974,"nur Fahrgestell mit 6-Personen-Doka, HL4-Hinterachse, Rest serienmäßig, errechnet",4780
Mercedes,LAF 1113B / 1990,"große Doka, RS 4,20 m, weitgehend original mit leerem Koffer (ohne Einbauten und Leiterhalterung), selbst gewogen",6100
Mercedes,Unimog 1300L,"BM435.115, Motor OM366A, BW-San-Koffer (leer, jedoch mit Batt., Standheizung, Originalisolierung), Reifen 12,5R20 ohne Reserverad",5400
Mercedes,Unimog 2450L38,"nur Fahrgestell mit Arbeitsgruppe, Kriechgängen, Splitgetriebe und 14.00R20",5460
Mercedes,Unimog U2400TG,"nur Fahrgestell, Reifen 6x 12R22,5, Radstand 4100 (lt. Daimler)",5600
Mercedes,Arocs 1843 A 4x4 BG11,"nur Fahrgestell, Reifen 14,00R20 inkl. Ersatzrad, 2x 290-l-Tank voll, Radstand 4500, selbst gewogen",9240
Renault,TRM 2000,"Fahrgestell mit Brücke ohne Bordwände aber mit Ersatzrad und Ersatzradkran, vollgetankt",3860
Renault,85 150 TI,Fahrgestell mit kurzer DoKa und 20 l Diesel,4500
Robur,2002A,"Fahrgestell ohne Aufbau, Werkzeug, Ersatzrad",2500
Robur,2002A,"Allradbus AFR6 MZ17, leer nach KTA-Blatt (fahrbereit mit Ersatzrad)",3700
Saurer,2DM / 1976,"Original Schweizer Armeeausführung (Pritsche, Plane und Winde)",7100
Saurer,4DM / Bj. 73,3-Seiten-Kipper ohne Zugmaul,7300
Saurer,5DM D1KL / Jg. 1971,"4500 mm Radstand, Kipper",8600
Saurer,M4 / Jg. 1954,,4250
Scania,TGB30 / SBA111,"nur Fahrgestell, nur Rahmen mit Winde",6960
Scania,143H450,"Fernfahrerhaus, Fahrgestell 8700 mm, Radstand 4800 mm, Pritsche ohne Bordwände, leerer Tank",9200
Steyr,680 MF,"2-Achs mit DoKa. Original 5520 kg (mit Pritsche), Minimal 4700 kg (ohne Pritsche, ohne Hilfsrahmen, ohne Reserverad)",5520
Steyr,680 ÖBH,"2-Achser, ohne Pritsche, Ersatzrad …",4200
Steyr,A680g,"2-Achs, mit Orig.-Pritsche, ohne Plane, mit Ersatzrad, mit Winde, ohne Diesel",5340
Steyr,680g,"Fahrgestell mit Seilwinde und Reifen 14,5R20 und Zusatztank",5200
Steyr,12M18,"nur Fahrgestell, o. Ersatzrad/-Halter, mit Dachgepäckträger, 20 l Diesel, selbst gewogen",5200
Steyr,12M18,"nur Fahrgestell, Ersatzrad, ohne Pritsche, ca. 100 l Diesel",5240
Steyr,12M18,"nur Fahrgestell ohne Pritsche mit Winde, ab",5900
Steyr,12S21,"nur Fahrgestell mit Seilwinde, ohne Ersatzrad, fast leerer Tank",5350
Steyr,991.200,"mit 300 l Diesel, 14.00 auf Stahlfelgen und dem Reservereifen",7500
Steyr,1491.310,mit Pritsche und Halbkoffer und 4x 14.00 Reservereifen,12500
Steyr,Pinzgauer 712M,"mit Rüstkoffer, reisefertig mit allerlei Gerödel ohne Personen",3250
Tatra,815 4x4.1,"4050 cm Radstand, mittellange Kabine, 380 PS V12, hinten Luft, vorne Drehstab, als Fahrgestell (ca.)",7400
Tatra,Phoenix EU6 6x6,"Paccar MX13 R6 12.9 L 530 PS/2.500 Nm, Allison 4700 Wandlerautomatik, gelenkte 3. Achse, langes Fahrerhaus, 14.00R20, Vollausstattung, 430 l Tank, reines Fahrgestell ohne Aufbauten, vollgetankt mit Fahrer lt. Radlastwaage (ca.)",12000
Ural,4320 6x6 Diesel,"Serienzustand, Winde, vollgetankt mit leerem LAK2 auf original Traversen, selbst gewogen",9700
Ural,4320 6x6 Diesel,"Serienzustand, Winde, langer Rahmen, K1.375-Russenkoffer, inkl. Ersatzrad und ca. 150 kg Werkzeug/Einbauten, 3/4 Tank, ohne Fahrer, selbst gewogen",9450
